Age,Teeth,Color,Gender,Weight,Horn,Breed,Location,Price
2,2,White,Female,471,No,Deshal,Nilfamari,183995
3,6,Ash,Male,385,No,Shahiwal,Mymenshing,184000
2,4,Red,Male,339,No,Deshal,Mymenshing,184100
1,2,White,Female,371,Yes,Deshi,Sabujbagh,184125
3,6,Cross,Male,388,No,Shahiwal,Tebunia,184150
2,3,White,Male,350,Yes,Deshi,Naogaon,184275
2,3,Ash,Male,367,No,Deshal,Tebunia,184300
3,5,Red,Male,375,Yes,Brahma,Mymenshing,184736
2,4,Red,Male,335,Yes,Deshal,Mymenshing,184800
3,5,Cross,Male,430,No,Deshi,Kurigram,185339
2,4,Dark Red,Male,391,Yes,Pakri,Kishoreganj,185514
3,6,Ash,Male,334,No,Deshal,Mymenshing,185550
4,6,Black,Female,318,Yes,Deshal,Dhaka,186046
3,4,Black,Male,355,No,Deshi,Naogaon,186375
5,7,Black and Brown,Male,306,No,Jersey,Sharifganj,186529
3,6,Black and Brown,Female,197,No,Holstein Friesian,Sylhet,186983
1,2,Ash,Female,376,Yes,Nafimoni,Mymenshing,187249
2,3,Red and Brown,Male,357,Yes,Deshi,Naogaon,187450
1,2,Red and Brown,Female,327,Yes,Shahiwal,Mymenshing,187524
3,4,White,Male,290,Yes,Shahiwal,Kushtia,187600
1,2,Mixed,Male,446,No,Hybrid,Sabujbagh,187764
1,2,Black and White,Female,347,Yes,Hybrid,Kurigram,187973
3,5,Dark Red,Female,289,Yes,Brahma,Mymenshing,188426
2,3,White and Red,Female,790,Yes,Brahma cross,Bogura,188483
3,6,Black,Male,401,No,Deshal,Gazipur,188492
5,7,Black and Brown,Male,318,No,Holstein Cross,Bogura,188757
2,3,White,Male,360,Yes,Deshal,Mymenshing,189000
3,5,Black and White,Male,444,Yes,Hybrid,Naogaon,189474
2,2,Ash,Male,302,Yes,Deshal,Tebunia,189500
5,7,Cross,Female,287,No,Hybrid,Tebunia,189618
2,2,Ash,Male,319,No,Shahiwal,Rangpur,189709
2,4,Red,Male,4,Yes,Local,Mymenshing,190000
2,3,Black,Male,80,Yes,Local,Nilfamari,190000
2,4,Black and White,Male,180,Yes,Deshal,Mymenshing,190000
3,4,Black,Male,294,Yes,Cross,Mymenshing,190000
3,4,Red,Male,360,Yes,Deshi,Naogaon,190000
3,5,Mixed,Female,296,Yes,Aus,Tebunia,190183
3,6,Red,Male,360,No,Deshi,Naogaon,190575
2,4,Cross,Female,451,Yes,Hybrid,Nilfamari,190611
2,3,Red,Female,98,No,Deshal,Sharifganj,190827
5,7,Black and Brown,Male,303,Yes,Deshal,Mymenshing,190874
3,5,Brown,Male,359,Yes,Shahiwal,Kurigram,190950
3,6,Dark Red,Male,324,No,Nepali,Bogura,191166
3,6,Red and Brown,Female,364,Yes,Hybrid,Tebunia,191871
5,7,Black,Male,631,No,Deshal,Kurigram,192283
2,4,Red,Female,451,Yes,Holstein Friesian,Kurigram,192420
5,7,Red,Female,417,No,Holstein Cross,Gazipur,192677
5,7,Red,Male,331,Yes,Holstein Cross,Mymenshing,192771
5,7,Red,Male,504,Yes,Aus,Naogaon,192790
2,3,White,Male,357,Yes,Holstein Cross,Rangpur,193129
3,4,Ash,Female,1,No,Holstein Cross,Mirpur,193148
4,7,Black and White,Male,462,No,Shahiwal,Tebunia,193197
3,4,Ash,Male,312,Yes,Nafimoni,Kushtia,193232
2,2,White,Male,562,No,Brahma cross,Mymenshing,193248
2,4,Black and White,Male,313,Yes,Shahiwal,Kurigram,193309
5,7,Red,Male,398,Yes,Holstein Cross,Tebunia,193491
2,2,Brown,Male,109,No,Hybrid,Mirpur,193555
3,6,White,Male,364,Yes,Shahiwal,Gazipur,193750
1,2,Black and White,Female,352,Yes,Deshi,Sylhet,193763
2,4,Red,Male,300,Yes,Deshi,Dhaka,194000
3,6,Light Red,Male,312,No,Nafimoni,Mymenshing,194175
1,2,White and Red,Male,467,Yes,Deshal,Mymenshing,194259
3,4,Black,Female,298,No,Holstein Cross,Pabna,194330
3,4,Black,Male,618,No,Cross,Tebunia,194405
3,5,Cross,Male,447,Yes,Pakri,Rangpur,194526
3,5,Light Red,Male,413,Yes,Deshi,Tebunia,194673
4,7,Red,Female,397,Yes,Jersey,Bogura,195259
3,5,Dark Red,Female,490,No,Aus,Kurigram,195726
2,3,Black,Male,316,No,Deshal,Tebunia,196350
2,3,Cross,Female,370,Yes,Shahiwal,Tebunia,196698
2,3,Red,Male,370,Yes,Jersey,Sabujbagh,196905
3,5,Red and Brown,Male,448,Yes,Shahiwal,Naogaon,197282
5,7,Red and Brown,Female,352,Yes,Hybrid,Mirpur,197294
2,4,Cross,Male,315,Yes,Deshal,Gazipur,197850
1,2,Red,Male,467,No,Deshal,Gazipur,197884
4,7,Red,Male,329,Yes,Deshi,Kushtia,197983
2,4,Cross,Male,315,Yes,Deshal,Kurigram,198050
3,5,Brown,Female,335,No,Hybrid,Pabna,198174
5,7,Red,Male,572,Yes,Jersey,Sabujbagh,198218
5,7,Light Red,Male,412,Yes,Hybrid,Kushtia,199247
2,4,White,Male,344,Yes,Deshi,Sabujbagh,199569
2,3,Black,Male,511,No,Deshal,Mymenshing,199743
3,5,White,Male,6,Yes,Hybrid,Mymenshing,200000
3,4,Black,Male,7,Yes,Local,Sabujbagh,200000
3,4,Red,Male,7,Yes,Local,Mymenshing,200000
4,7,Black,Male,317,No,Holstein Cross,Mymenshing,200041
2,4,Black and White,Male,139,No,Holstein Friesian,Kishoreganj,200109
5,7,Mixed,Female,387,Yes,Cross,Mymenshing,200218
2,3,Black,Female,170,No,Nafimoni,Narayanganj,200249
2,2,White and Red,Female,332,Yes,Brahma,Mirpur,200472
3,6,Red,Female,422,No,Local,Kishoreganj,200547
3,6,Dark Red,Male,524,Yes,Deshal,Gazipur,200550
3,4,Ash,Female,29,No,Brahma,Nilfamari,200571
3,4,Light Red,Female,385,Yes,Deshi,Sharifganj,200793
4,8,Black and White,Male,434,Yes,Brahma cross,Mymenshing,201077
1,2,Cross,Female,476,Yes,Jersey,Tebunia,201622
4,6,Dark Red,Male,365,No,Aus,Kurigram,201679
2,3,Brown,Male,333,Yes,Shahiwal,Tebunia,202050
3,6,Cross,Male,428,Yes,Deshal,Dhaka,202151
5,7,Dark Red,Male,483,Yes,Holstein Cross,Kishoreganj,202385
2,2,Red and Brown,Male,553,No,Pakri,Narayanganj,202595
3,5,White,Male,380,Yes,Deshi,Naogaon,202650
3,5,Ash,Male,479,Yes,Nepali,Kurigram,202719
3,6,Black and Brown,Male,410,No,Holstein Cross,Nilfamari,202813
5,7,Mixed,Male,439,Yes,Deshi,Sabujbagh,202894
5,7,Light Red,Male,539,Yes,Holstein Cross,Mymenshing,203067
5,7,Brown,Male,473,Yes,Deshal,Dhaka,203211
1,2,Black and White,Male,370,Yes,Local,Kurigram,203662
2,4,Black,Male,374,Yes,Shahiwal,Mymenshing,203700
3,4,Mixed,Male,383,No,Holstein Cross,Gazipur,203766
5,7,Black,Male,321,Yes,Deshal,Pabna,204012
2,3,Ash,Male,130,No,Nafimoni,Kishoreganj,204102
4,8,White,Male,345,No,Holstein Cross,Nilfamari,204159
3,4,White and Red,Male,448,No,Local,Kushtia,204166
5,7,Red,Female,648,No,Deshi,Mymenshing,204289
3,5,Black,Male,374,Yes,Cross,Kishoreganj,204453
3,5,Black,Female,299,No,Brahma cross,Naogaon,204484
3,6,Brown,Male,408,No,Holstein Cross,Narayanganj,204493
3,6,White,Female,639,No,Shahiwal,Naogaon,204546
2,3,Black,Male,539,No,Cross,Mirpur,204657
3,6,White and Red,Male,288,Yes,Jersey,Sabujbagh,204734
2,3,Red,Male,470,No,Local,Kurigram,204809
4,8,Light Red,Male,415,No,Nafimoni,Naogaon,205028
4,6,White,Female,439,No,Brahma,Pabna,205196
2,2,Black,Male,374,Yes,Deshal,Gazipur,205300
2,3,Red,Male,314,Yes,Deshi,Tebunia,205505
4,7,Cross,Male,365,Yes,Holstein Friesian,Sharifganj,205577
3,5,Dark Red,Male,128,Yes,Local,Kushtia,205642
2,3,White and Red,Female,96,No,Deshi,Mymenshing,206178
3,5,Red and Brown,Female,252,Yes,Cross,Nilfamari,206181
3,4,Black,Male,386,Yes,Shahiwal,Gazipur,206350
5,7,Red,Female,304,Yes,Deshal,Bogura,206382
2,3,Black,Male,471,No,Deshal,Dhaka,206737
2,3,White,Male,85,Yes,Jersey,Gazipur,207003
2,3,Brown,Female,189,Yes,Nepali,Bogura,207065
4,8,Ash,Male,321,Yes,Deshal,Kurigram,207216
5,7,White,Male,454,No,Brahma cross,Naogaon,207256
2,3,White,Male,379,Yes,Shahiwal,Kurigram,207300
3,5,Cross,Male,448,Yes,Nepali,Rangpur,207738
3,5,Brown,Male,343,No,Shahiwal,Sharifganj,208186
2,2,White and Red,Male,399,Yes,Hybrid,Narayanganj,208255
2,2,Cross,Male,352,No,Shahiwal,Kurigram,208400
5,7,White,Male,360,Yes,Deshi,Naogaon,208583
4,8,Ash,Male,509,Yes,Holstein Cross,Nilfamari,208605
4,7,Mixed,Male,469,No,Deshal,Sharifganj,208716
1,2,Mixed,Male,346,No,Deshal,Gazipur,208720
4,8,Light Red,Male,404,Yes,Deshal,Sharifganj,208855
4,8,White,Male,550,Yes,Local,Kurigram,208871
3,4,Red,Male,358,No,Brahma,Mymenshing,209631
3,5,Light Red,Female,216,Yes,Brahma cross,Mirpur,209756
3,5,Black,Male,534,Yes,Deshal,Mymenshing,209868
4,8,Black,Male,8,Yes,Cross,Sabujbagh,210000
2,2,Red,Male,294,Yes,Local,Mymenshing,210000
3,4,Ash,Male,339,Yes,Shahiwal,Tebunia,210150
2,2,Red,Male,449,Yes,Deshal,Kushtia,210300
1,2,Brown,Female,573,Yes,Shahiwal,Tebunia,210470
2,4,White,Male,415,No,Holstein Cross,Kushtia,210650
2,3,Light Red,Male,374,Yes,Holstein Cross,Pabna,210841
3,4,Black,Male,435,Yes,Deshal,Dhaka,211145
3,4,Red,Female,348,No,Shahiwal,Kishoreganj,211418
2,4,Black,Male,338,No,Deshal,Mymenshing,211450
3,4,Brown,Male,336,Yes,Deshal,Gazipur,211550
1,2,Ash,Male,378,Yes,Deshal,Kushtia,211620
2,4,Red,Male,400,Yes,Shahiwal,Kurigram,212000
1,2,Black,Female,424,Yes,Pakri,Mymenshing,212293
4,6,Mixed,Male,404,Yes,Brahma,Mymenshing,212301
5,7,Red,Female,376,No,Local,Sharifganj,213511
2,4,Black and White,Female,60,Yes,Brahma,Kurigram,214572
5,7,Black,Female,554,Yes,Deshi,Mymenshing,214866
2,4,Red,Male,343,Yes,Deshi,Dhaka,215000
2,4,Red,Female,274,Yes,Holstein Cross,Naogaon,215292
3,4,Cross,Male,359,Yes,Shahiwal,Gazipur,215350
2,2,Ash,Male,339,No,Holstein Cross,Mymenshing,215469
3,6,Red,Male,341,No,Shahiwal,Tebunia,215750
3,6,Black,Male,399,No,Shahiwal,Kushtia,215850
2,2,Cross,Male,384,Yes,Shahiwal,Mymenshing,216350
3,5,Red,Male,1,No,Hybrid,Kushtia,216654
4,6,Red,Male,300,Yes,Holstein Cross,Kushtia,217172
4,7,Light Red,Male,474,No,Hybrid,Mymenshing,217587
4,8,Black and White,Male,432,No,Brahma cross,Tebunia,217717
2,4,Red,Female,472,Yes,Holstein Cross,Mirpur,217796
2,4,Black,Male,324,Yes,Local,Sabujbagh,217801
5,7,White,Male,458,No,Deshal,Mirpur,217907
3,5,Cross,Male,343,No,Shahiwal,Mymenshing,217950
3,5,Red,Male,452,Yes,Brahma,Mymenshing,218007
4,7,Cross,Male,349,No,Holstein Cross,Pabna,218135
3,5,Mixed,Female,351,Yes,Deshi,Kushtia,218224
1,2,Red,Male,490,Yes,Deshal,Naogaon,218745
3,5,Mixed,Male,93,No,Cross,Mymenshing,218752
4,8,Red,Female,375,No,Deshal,Kurigram,218761
1,2,Red,Male,445,No,Aus,Mymenshing,218770
2,2,Light Red,Male,436,Yes,Holstein Cross,Chittagong,219337
5,7,Red,Female,462,No,Brahma,Bogura,219430
3,4,White,Male,531,Yes,Deshal,Mymenshing,219676
2,4,Black,Male,485,No,Local,Gazipur,220232
2,2,Red,Male,333,Yes,Deshal,Mymenshing,220500
2,4,Red,Male,395,No,Deshi,Mymenshing,221277
2,3,Red and Brown,Male,434,Yes,Cross,Mymenshing,221965
5,7,White,Female,397,No,Hybrid,Nilfamari,222061
3,5,Dark Red,Male,478,No,Local,Gazipur,222453
2,3,Ash,Female,447,No,Holstein Cross,Kushtia,222476
2,3,Red,Male,350,Yes,Deshi,Dhaka,223000
2,2,Red,Male,353,No,Deshi,Dhaka,223000
2,2,Red,Male,353,No,Deshal,Gazipur,223000
5,7,White and Red,Female,430,No,Pakri,Pabna,223002
3,6,Cross,Female,446,No,Nepali,Kishoreganj,223042
5,7,Black,Male,450,No,Deshal,Rangpur,223320
1,2,Red,Male,460,No,Holstein Friesian,Gazipur,223449
3,6,Red,Male,426,Yes,Deshi,Naogaon,223650
2,4,White,Male,401,No,Deshal,Kurigram,223800
3,5,Red,Male,282,No,Shahiwal,Dhaka,224150
3,6,Brown,Male,407,Yes,Deshal,Tebunia,224200
3,6,Ash,Female,726,Yes,Brahma,Narayanganj,224276
3,4,Mixed,Female,373,Yes,Deshi,Naogaon,224289
3,4,Red,Male,411,Yes,Deshi,Chittagong,224651
2,3,Red,Male,4,No,Local,Mymenshing,225000
1,2,Red and Brown,Male,430,No,Cross,Gazipur,225377
3,5,Red,Male,259,Yes,Deshi,Dhaka,227000
3,4,White and Red,Male,257,Yes,Jersey,Kishoreganj,227115
4,7,Dark Red,Male,344,Yes,Deshal,Narayanganj,227443
3,6,Dark Red,Male,231,No,Holstein Friesian,Narayanganj,227891
2,2,Black and Brown,Male,566,No,Deshi,Sharifganj,228580
2,4,Cross,Male,350,No,Hybrid,Pabna,229104
1,2,Red,Male,430,No,Holstein Cross,Kishoreganj,229146
2,2,Red,Male,389,No,Shahiwal,Gazipur,229200
3,5,White,Male,1,No,Brahma cross,Tebunia,229227
2,4,Red,Male,374,Yes,Deshi,Chittagong,229925
2,2,Ash,Male,242,No,Deshal,Mymenshing,230000
3,6,Red,Male,362,No,Holstein Cross,Nilfamari,230043
1,2,Mixed,Male,448,Yes,Brahma,Kurigram,230175
5,7,Red,Male,490,Yes,Shahiwal,Mymenshing,230772
2,3,Black,Male,438,Yes,Jersey,Rangpur,230897
2,3,Black and White,Female,349,No,Hybrid,Mirpur,231385
4,7,Red,Male,304,Yes,Deshal,Mymenshing,231465
4,6,Brown,Female,175,No,Pakri,Chittagong,231590
3,6,Black,Female,411,No,Jersey,Sharifganj,231952
4,8,Mixed,Female,479,No,Deshi,Mymenshing,232186
2,3,Red,Male,370,Yes,Deshi,Dhaka,233000
2,3,Black,Male,378,Yes,Holstein Cross,Dhaka,233000
3,6,Ash,Male,213,Yes,Cross,Naogaon,233539
2,4,Ash,Female,435,Yes,Holstein Friesian,Pabna,233733
3,5,Black and Brown,Male,577,No,Pakri,Sylhet,233735
4,7,Red,Male,352,No,Local,Sabujbagh,233937
1,2,Light Red,Male,414,No,Deshal,Dhaka,234387
2,2,Cross,Male,454,No,Deshal,Gazipur,234430
4,8,Black and White,Female,442,No,Jersey,Kurigram,234872
1,2,White,Female,369,Yes,Local,Sylhet,234941
2,3,Mixed,Male,382,Yes,Brahma cross,Mymenshing,235011
2,3,Black and White,Female,427,Yes,Brahma,Kurigram,235385
2,2,Brown,Male,396,Yes,Deshal,Dhaka,235852
2,4,Cross,Male,400,Yes,Shahiwal,Kurigram,236600
4,6,Red,Male,352,No,Nafimoni,Sabujbagh,236806
2,2,Red and Brown,Male,139,No,Shahiwal,Sharifganj,238313
2,3,Brown,Male,417,Yes,Holstein Cross,Gazipur,238450
2,4,Red and Brown,Male,283,Yes,Jersey,Tebunia,238611
2,3,Red,Male,413,Yes,Jersey,Tebunia,239289
1,2,Red,Female,407,No,Brahma cross,Sabujbagh,239488
5,7,Red,Female,378,Yes,Deshal,Kurigram,239521
5,7,Cross,Female,307,Yes,Nepali,Kushtia,239538
2,2,Brown,Male,447,Yes,Deshi,Tebunia,239638
3,6,Black,Male,464,Yes,Holstein Cross,Gazipur,240625
1,2,Red and Brown,Male,433,Yes,Deshi,Dhaka,241030
2,3,Red and Brown,Male,549,No,Holstein Cross,Kurigram,241038
2,4,Black and White,Male,251,No,Pakri,Kishoreganj,241135
5,7,Black,Male,471,Yes,Pakri,Naogaon,241261
4,7,Black and Brown,Female,367,Yes,Jersey,Narayanganj,241872
3,6,Ash,Male,406,Yes,Holstein Cross,Tebunia,242200
2,3,Cross,Female,258,No,Brahma cross,Kurigram,242482
1,2,Cross,Male,374,No,Holstein Cross,Naogaon,243129
2,2,Dark Red,Female,556,No,Holstein Friesian,Kushtia,243136
3,6,Red,Female,324,Yes,Nafimoni,Kishoreganj,243496
3,5,White and Red,Female,155,No,Shahiwal,Mymenshing,243500
1,2,Black and Brown,Female,466,Yes,Deshi,Nilfamari,243856
2,4,Brown,Male,469,No,Aus,Kushtia,244195
3,6,Black,Male,408,Yes,Deshal,Mymenshing,244255
5,7,Light Red,Male,325,Yes,Deshal,Nilfamari,244485
4,8,Dark Red,Female,436,No,Jersey,Nilfamari,245039
5,7,White and Red,Male,559,Yes,Pakri,Gazipur,245134
2,3,Brown,Male,575,Yes,Deshal,Mymenshing,245252
1,2,Black and White,Male,376,No,Deshal,Kurigram,245571
3,5,Black,Female,468,Yes,Holstein Cross,Narayanganj,245626
2,3,Black,Male,395,Yes,Holstein Cross,Dhaka,246000
3,6,Red and Brown,Male,682,Yes,Deshal,Tebunia,246042
5,7,Black and White,Male,465,Yes,Brahma,Naogaon,246090
2,2,White and Red,Female,483,No,Jersey,Narayanganj,246344
5,7,White,Female,472,Yes,Local,Mymenshing,246773
3,5,Black,Male,392,No,Shahiwal,Kurigram,247337
3,6,Red and Brown,Male,479,No,Cross,Naogaon,247582
3,5,Ash,Male,175,No,Hybrid,Mymenshing,248107
2,4,Black and Brown,Female,248,No,Shahiwal,Kushtia,248139
2,4,White,Male,507,No,Holstein Cross,Tebunia,248200
3,6,Black,Male,435,Yes,Deshal,Mymenshing,249354
3,6,Red,Male,8,Yes,Local,Sabujbagh,250000
3,5,Cross,Male,396,Yes,Deshal,Gazipur,250000
5,7,Ash,Female,443,No,Deshal,Dhaka,250484
1,2,Ash,Male,449,Yes,Local,Gazipur,251014
1,2,Brown,Male,422,Yes,Local,Sharifganj,252044
4,6,Red,Male,634,Yes,Brahma,Mirpur,253271
2,2,Brown,Male,400,No,Holstein Cross,Mymenshing,253490
1,2,Red,Female,589,Yes,Deshi,Nilfamari,253661
2,4,Black,Male,571,Yes,Deshi,Dhaka,254021
2,3,White,Male,436,Yes,Deshal,Kushtia,254050
5,7,White,Male,432,Yes,Holstein Cross,Dhaka,254111
5,7,Red,Male,471,No,Aus,Narayanganj,254174
2,3,Ash,Female,442,Yes,Holstein Cross,Nilfamari,255097
2,3,White,Male,394,Yes,Hybrid,Kushtia,255833
2,4,Red,Female,539,No,Hybrid,Narayanganj,256243
3,4,Brown,Male,643,Yes,Shahiwal,Kishoreganj,256586
2,4,Red,Male,371,No,Deshal,Mymenshing,257666
1,2,Black,Male,666,No,Deshi,Kushtia,257745
2,2,Ash,Male,235,Yes,Deshal,Kurigram,258312
5,7,Black,Male,640,No,Cross,Naogaon,258424
2,2,Black and White,Male,644,Yes,Deshi,Kurigram,259032
3,5,White and Red,Male,259,No,Holstein Friesian,Gazipur,259139
2,4,Light Red,Female,1,Yes,Cross,Kurigram,259159
3,6,Red,Female,430,Yes,Deshi,Sharifganj,259211
3,6,Red,Male,410,No,Aus,Tebunia,259513
2,2,Red,Male,642,Yes,Deshi,Narayanganj,259571
1,2,Ash,Male,484,Yes,Holstein Cross,Mirpur,259574
3,4,Black,Male,495,Yes,Jersey,Naogaon,259875
2,2,White and Red,Male,213,Yes,Deshi,Kurigram,260640
4,7,Black,Male,433,Yes,Cross,Kurigram,261332
3,6,Ash,Female,268,No,Aus,Gazipur,261737
3,6,Ash,Male,616,Yes,Deshal,Mymenshing,261753
5,7,Ash,Male,544,Yes,Nepali,Kurigram,261812
1,2,Ash,Female,606,Yes,Holstein Cross,Mymenshing,261876
3,5,Light Red,Male,427,No,Aus,Chittagong,261925
3,6,Light Red,Male,449,Yes,Holstein Friesian,Kishoreganj,262228
3,6,Mixed,Male,487,No,Deshal,Kishoreganj,262385
2,2,Black,Male,476,Yes,Holstein Cross,Kushtia,262650
2,2,White and Red,Male,467,No,Shahiwal,Nilfamari,263547
1,2,White and Red,Female,390,No,Shahiwal,Pabna,263953
4,6,White,Male,471,Yes,Holstein Cross,Sabujbagh,263979
2,4,Black and Brown,Male,420,Yes,Deshi,Dhaka,264000
2,2,Ash,Male,420,Yes,Deshal,Gazipur,264000
2,4,White,Male,441,Yes,Holstein Cross,Tebunia,264200
2,2,Dark Red,Male,438,Yes,Holstein Cross,Rangpur,264361
5,7,Cross,Male,399,Yes,Local,Nilfamari,265231
3,4,Black and White,Male,761,Yes,Brahma cross,Sylhet,265277
3,5,White,Female,180,Yes,Deshal,Gazipur,265340
2,3,Red,Male,469,Yes,Holstein Cross,Gazipur,265450
3,5,Dark Red,Female,1,No,Aus,Mirpur,265792
2,3,Red,Female,286,No,Nepali,Kishoreganj,266219
4,6,Brown,Male,542,Yes,Deshi,Kushtia,266474
5,7,Ash,Male,445,Yes,Brahma cross,Pabna,266487
3,4,Black,Female,494,Yes,Pakri,Naogaon,266714
5,7,White,Male,514,No,Shahiwal,Mymenshing,267063
4,7,Light Red,Male,448,No,Deshal,Mymenshing,267447
5,7,White and Red,Male,789,Yes,Shahiwal,Kishoreganj,269097
1,2,White,Male,452,No,Deshi,Tebunia,269156
3,5,Black and Brown,Male,505,No,Brahma,Mirpur,269513
3,6,Black and Brown,Female,454,No,Jersey,Mymenshing,270280
3,6,Mixed,Female,103,No,Shahiwal,Dhaka,270426
1,2,Cross,Male,672,No,Deshal,Gazipur,270539
2,3,Red,Female,602,No,Shahiwal,Kurigram,271096
2,2,Cross,Male,582,No,Holstein Cross,Kushtia,271300
5,7,White,Male,666,No,Local,Pabna,271829
3,5,Red,Male,604,Yes,Hybrid,Gazipur,272137
3,6,Black,Female,251,No,Nafimoni,Gazipur,272259
3,4,Black and White,Male,701,Yes,Holstein Cross,Mymenshing,272358
3,6,Red,Female,366,No,Holstein Friesian,Naogaon,272421
1,2,Cross,Female,525,No,Holstein Friesian,Sabujbagh,272820
3,6,Mixed,Female,558,Yes,Deshi,Naogaon,273357
2,2,Ash,Male,1,No,Cross,Sylhet,274009
5,7,White,Male,505,No,Brahma,Chittagong,274280
2,3,Red,Male,547,Yes,Holstein Cross,Kushtia,275300
3,6,Red and Brown,Male,568,Yes,Jersey,Sabujbagh,275664
2,4,Cross,Male,570,No,Holstein Cross,Kushtia,275850
2,2,Black,Male,447,Yes,Holstein Cross,Dhaka,276000
2,4,Ash,Female,273,No,Hybrid,Mymenshing,276038
2,4,Ash,Male,421,Yes,Deshal,Mymenshing,276500
2,3,Ash,Male,447,Yes,Deshal,Gazipur,276850
2,2,Black and Brown,Female,111,Yes,Holstein Friesian,Sabujbagh,276970
3,5,Mixed,Male,47,No,Holstein Cross,Sabujbagh,278452
1,2,Black and Brown,Male,496,No,Shahiwal,Nilfamari,278628
2,4,White,Male,454,Yes,Deshal,Kushtia,278836
2,3,Ash,Female,309,Yes,Shahiwal,Tebunia,278852
2,4,Black,Male,447,Yes,Holstein Cross,Dhaka,279000
2,2,Black,Male,447,Yes,Holstein Cross,Kushtia,279000
3,6,Ash,Female,420,No,Deshal,Tebunia,279834
3,5,Black,Female,538,Yes,Aus,Nilfamari,279955
4,8,Red,Male,560,Yes,Shahiwal,Sylhet,280000
5,7,Red,Female,583,Yes,Holstein Cross,Mymenshing,280735
1,2,Cross,Male,649,Yes,Deshal,Dhaka,280818
2,4,Light Red,Female,492,Yes,Local,Mymenshing,280901
4,6,White,Male,329,Yes,Shahiwal,Bogura,281680
1,2,Red,Male,510,Yes,Deshal,Mirpur,281873
3,4,Cross,Male,575,Yes,Deshi,Tebunia,283038
3,6,Light Red,Female,564,No,Nafimoni,Kushtia,283240
1,2,Red,Male,615,No,Cross,Kurigram,283769
2,3,Dark Red,Male,450,Yes,Shahiwal,Gazipur,283881
2,2,Ash,Male,532,Yes,Shahiwal,Mymenshing,284979
1,2,Cross,Male,541,Yes,Cross,Mymenshing,285730
2,2,Red,Female,758,Yes,Shahiwal,Kurigram,286514
5,7,Red,Male,502,Yes,Shahiwal,Mymenshing,286665
4,8,Black and White,Male,639,No,Shahiwal,Kurigram,286914
3,6,Black,Male,470,Yes,Holstein Cross,Dhaka,287000
3,6,Black,Male,471,Yes,Holstein Cross,Kushtia,287000
2,2,Brown,Male,376,Yes,Deshi,Dhaka,287408
2,4,Black and Brown,Female,4,Yes,Cross,Gazipur,288338
2,2,Black and White,Female,199,No,Deshal,Chittagong,288502
3,5,Red,Male,559,No,Holstein Cross,Gazipur,288950
2,3,Cross,Male,449,No,Deshal,Kurigram,289400
5,7,Mixed,Male,707,Yes,Shahiwal,Sharifganj,289868
3,6,Black and Brown,Male,454,Yes,Holstein Cross,Sabujbagh,290317
1,2,White,Female,503,No,Shahiwal,Kurigram,290847
2,3,Red,Male,565,Yes,Brahma,Tebunia,291056
1,2,Red,Female,478,No,Deshal,Naogaon,292653
3,4,Black and White,Female,158,No,Nepali,Sylhet,292911
1,2,Black,Male,466,Yes,Deshal,Mymenshing,293049
2,3,Dark Red,Male,38,No,Brahma cross,Rangpur,293521
2,3,Black,Male,508,No,Holstein Cross,Kurigram,294600
2,2,White and Red,Female,225,No,Jersey,Chittagong,294974
2,3,Red,Male,313,No,Deshi,Dhaka,295000
3,5,Ash,Female,665,Yes,Shahiwal,Kushtia,295202
4,6,Red,Male,600,No,Deshal,Gazipur,296286
1,2,Mixed,Male,574,Yes,Deshal,Pabna,297005
2,3,Red and Brown,Male,508,No,Holstein Cross,Narayanganj,299063
3,4,Light Red,Male,575,No,Nepali,Kurigram,299536
4,6,Red,Male,515,Yes,Nafimoni,Mymenshing,299789
3,5,Red,Male,727,Yes,Deshal,Kurigram,299920
2,2,White,Male,467,No,Holstein Cross,Gazipur,299950
2,2,Black,Male,4,Yes,Local,Mymenshing,300000
2,4,Black and White,Male,240,Yes,Holstein Friesian,Dhaka,300000
3,5,Brown,Male,501,No,Holstein Cross,Tebunia,300400
2,4,Black,Male,482,Yes,Holstein Cross,Kurigram,300600
2,3,Red and Brown,Female,315,Yes,Hybrid,Rangpur,301725
3,5,Ash,Female,359,No,Shahiwal,Kishoreganj,302983
1,2,Ash,Male,555,No,Holstein Cross,Sylhet,303627
4,8,Dark Red,Male,715,No,Holstein Cross,Mymenshing,305967
3,4,Red,Male,512,Yes,Deshal,Mymenshing,306063
1,2,Cross,Male,719,No,Nafimoni,Kushtia,306292
3,6,Brown,Female,570,No,Deshal,Nilfamari,306308
5,7,Red,Female,606,No,Holstein Friesian,Chittagong,306980
3,4,Red,Female,347,No,Aus,Gazipur,307056
2,2,White,Male,592,No,Holstein Cross,Gazipur,307150
1,2,Ash,Female,573,Yes,Shahiwal,Kishoreganj,307565
3,5,Red,Male,218,Yes,Deshi,Sylhet,308031
2,4,Ash,Male,555,Yes,Shahiwal,Dhaka,309634
3,4,Brown,Male,648,Yes,Holstein Cross,Mymenshing,309700
4,8,Black and White,Female,662,Yes,Deshal,Kushtia,310606
3,5,Ash,Male,340,Yes,Aus,Narayanganj,312609
2,2,Black and Brown,Female,499,No,Cross,Sabujbagh,314738
5,7,Brown,Female,566,Yes,Local,Tebunia,314820
4,7,Brown,Male,20,Yes,Deshi,Sharifganj,316796
